todo: add ActivationRequirements
todo: AI hints
todo: reimplement brainstorms to use a loop

001 - Cannot test reduced level (yet)
002 - WORKING
003 - WORKING
004 - WORKING
005 - WORKING
006 - WORKING
007 - WORKING
008 - WORKING
009 - WORKING
010 - WORKING
011 - WORKING
012 - WORKING
013 - Can't test "Lightsaber" auto, otherwise WORKING
014 - WORKING
015 - WORKING
016 - WORKING
017 - WORKING
018 - WORKING
019 - WORKING
020 - WORKING
021 - WORKING
022 - WORKING
023 - WORKING
024 - WORKING
025 - WORKING
026 - WORKING
027 - WORKING
028 - WORKING
029 - WORKING
030 - WORKING
031 - WORKING
032 - WORKING
033 - WORKING
034 - WORKING
035 - WORKING
036 - WORKING
037 - WORKING
038 - WORKING
039 - WORKING
040 - WORKING
041 - WORKING
042 - WORKING
043 - WORKING
044 - WORKING
045 - WORKING
046 - WORKING
047 - WORKING
048 - WORKING
049 - WORKING
050 - WORKING
051 - WORKING
052 - WORKING
053 - WORKING, haven't tested damage cancel
054 - WORKING
055 - WORKING
056 - WORKING
057 - WORKING
058 - WORKING
059 - WORKING
060 - WORKING
061 - WORKING
062 - WORKING
063 - WORKING
064 - WORKING
065 - WORKING
066 - WORKING
067 - WORKING
068 - WORKING
069 - WORKING
070 - WORKING
071 - WORKING
072 - WORKING
073 - WORKING
074 - WORKING
075 - WORKING
076 - WORKING
077 - WORKING
078 - WORKING
079 - WORKING
080 - WORKING
081 - WORKING
082 - WORKING
083 - WORKING
084 - WORKING
085 - WORKING
086 - WORKING
