todo: validate text & implementation, add ActivationRequirements (finished TD cards)
todo: AI hints

T01 - VALIDATED
T02 - VALIDATED
T03 - VALIDATED
T04 - VALIDATED
T05 - VALIDATED
T06 - VALIDATED
T07 - VALIDATED
T08 - VALIDATED
T09 - VALIDATED
T10 - VALIDATED
T11 - VALIDATED
T12 - VALIDATED
T13 - VALIDATED
T14 - VALIDATED
T15 - VALIDATED
T16 - VALIDATED
T17 - VALIDATED
T18 - VALIDATED
T19 - VALIDATED

001 - VALIDATED
002 - VALIDATED
003 - VALIDATED
004 - VALIDATED
005 - VALIDATED
006 - VALIDATED
007 - VALIDATED
008 - VALIDATED
009 - VALIDATED
010 - VALIDATED
011 - VALIDATED
012 - VALIDATED
013 - VALIDATED
014 - VALIDATED
015 - VALIDATED
016 - VALIDATED
017 - VALIDATED
018 - VALIDATED
019 - VALIDATED
020 - VALIDATED
021 - WORKING
022 - WORKING
023 - WORKING
024 - WORKING
025 - WORKING
026 - WORKING
027 - WORKING
028 - WORKING
029 - WORKING
030 - WORKING
031 - WORKING
032 - WORKING
033 - WORKING
034 - WORKING
035 - WORKING
036 - WORKING
037 - WORKING
038 - WORKING
039 - WORKING
040 - WORKING
041 - WORKING
042 - WORKING
043 - WORKING
044 - WORKING
045 - WORKING
046 - WORKING
047 - WORKING
048 - WORKING
049 - WORKING
050 - WORKING
051 - WORKING
052 - WORKING
053 - WORKING, haven't tested damage cancel
054 - WORKING
055 - WORKING
056 - WORKING
057 - WORKING
058 - WORKING
059 - WORKING
060 - WORKING
061 - WORKING
062 - WORKING
063 - WORKING
064 - WORKING
065 - WORKING
066 - WORKING
067 - WORKING
068 - WORKING
069 - WORKING
070 - WORKING
071 - WORKING
072 - WORKING
073 - WORKING
074 - WORKING
075 - WORKING
076 - WORKING
077 - WORKING
078 - WORKING
079 - WORKING
080 - WORKING
081 - WORKING
082 - WORKING
083 - WORKING
084 - WORKING
085 - WORKING
086 - WORKING

121 -
122 - 
123 - 
124 - 
125 - 
